"País","Alfabetizacion","Desempleo","Gasto Publico","Maestros Capacitados","Poblacion Activa"
"Afganistán",43.01972,11.0570001602173,NA,11.0570001602173,10334090
"África al sur del Sahara",65.57706,6.15941513642456,4.60449,6.15941513642456,414655622
"África al sur del Sahara (BIRF y la AIF)",65.57706,6.15941513642456,4.60449,6.15941513642456,414655622
"África al sur del Sahara (excluido altos ingresos)",65.57343,6.15868356147524,4.486325,6.15868356147524,414046869
"Albania",98.14115,12.3400001525879,2.46866,12.3400001525879,1318022
"Alemania",NA,3.3840000629425,NA,3.3840000629425,43560137
"América del Norte",NA,4.10784865533161,NA,4.10784865533161,185827935
"América Latina y el Caribe",93.86706,7.95434022352442,NA,7.95434022352442,309038087
"América Latina y el Caribe (BIRF y la AIF)",93.75496,8.05308790741648,NA,8.05308790741648,302446925
"América Latina y el Caribe (excluido altos ingresos)",93.31166,8.00869729934244,NA,8.00869729934244,293707403
"Andorra",NA,NA,3.22691,NA,NA
"Angola",NA,7.01900005340576,NA,7.01900005340576,12705486
"Antigua y Barbuda",NA,NA,NA,NA,NA
"Arabia Saudita",NA,6.03999996185303,NA,6.03999996185303,14019589
"Argelia",81.40784,11.8819999694824,NA,11.8819999694824,12173459
"Argentina",99.00387,9.22000026702881,NA,9.22000026702881,20551682
"Armenia",NA,17.496000289917,NA,17.496000289917,1303093
"Aruba",97.80742,NA,NA,NA,NA
"Asia meridional",72.25239,5.05969096083991,2.11189,5.05969096083991,664696955
"Asia meridional (BIRF y la AIF)",72.25239,5.05969096083991,2.11189,5.05969096083991,664696955
"Asia oriental y el Pacífico",95.6076,3.78843549920883,NA,3.78843549920883,1263544716
"Asia oriental y el Pacífico (BIRF y la AIF)",95.81489,3.86954435072767,3.14565,3.86954435072767,1113997845
"Asia oriental y el Pacífico (excluido altos ingresos)",95.86556,3.85276904887783,NA,3.85276904887783,1130393843
"Australia",NA,5.2979998588562,NA,5.2979998588562,13254463
"Austria",NA,4.84800004959106,NA,4.84800004959106,4601213
"avanzada del dividendo demográfico",96.1515,5.059451446344,NA,5.059451446344,1240119998
"Azerbaiyán",NA,4.90000009536743,NA,4.90000009536743,5091052
"Bahamas",NA,10,NA,10,223064
"Bahrein",97.46419,0.649999976158142,NA,0.649999976158142,926959
"Bangladesh",73.9122,4.2810001373291,1.98602,4.2810001373291,68791250
"Barbados",NA,9.38500022888184,NA,9.38500022888184,155314
"Belarús",99.75656,4.76000022888184,NA,4.76000022888184,5087320
"Bélgica",NA,5.94799995422363,NA,5.94799995422363,5089752
"Belice",NA,6.51200008392334,NA,6.51200008392334,173515
"Benin",42.3624,2.38599991798401,4.03814,2.38599991798401,4678297
"Bermudas",NA,NA,NA,NA,NA
"Bhután",NA,2.30299997329712,6.64043,2.30299997329712,371964
"BIRF y la AIF",84.19382,5.47006097700128,NA,5.47006097700128,2824662521
"Bolivia",NA,3.53399991989136,NA,3.53399991989136,5631725
"Bosnia y Herzegovina",NA,18.3999996185303,NA,18.3999996185303,1319691
"Botswana",NA,17.3530006408691,NA,17.3530006408691,1049545
"Brasil",93.2275,12.3339996337891,NA,12.3339996337891,105542232
"Brunei Darussalam",97.21411,8.86200046539307,NA,8.86200046539307,214427
"Bulgaria",NA,5.21099996566772,NA,5.21099996566772,3327614
"Burkina Faso",41.22445,6.0939998626709,6.03609,6.0939998626709,7238229
"Burundi",NA,1.44799995422363,5.01084,1.44799995422363,4822373
"Cabo Verde",NA,12.1700000762939,NA,12.1700000762939,233404
"Camboya",NA,0.65200001001358,2.16286,0.65200001001358,9191221
"Camerún",77.07104,3.35700011253357,3.14529,3.35700011253357,11023646
"Canadá",NA,5.83099985122681,NA,5.83099985122681,20344918
"Chad",NA,1.83800005912781,2.24185,1.83800005912781,5788876
"Chile",NA,7.23299980163574,NA,7.23299980163574,9391133
"China",96.84089,4.27600002288818,NA,4.27600002288818,783424134
"Chipre",NA,8.36999988555908,NA,8.36999988555908,625713
"Colombia",95.09251,9.11100006103516,4.50259,9.11100006103516,26229069
"Comoras",58.81702,4.30200004577637,NA,4.30200004577637,217181
"Congo, República del",80.29876,9.67000007629395,3.63639,9.67000007629395,2124852
"Congo, República Democrática del",NA,4.19299983978271,NA,4.19299983978271,28829943
"Corea, República de",NA,3.84800004959106,NA,3.84800004959106,28272711
"Corea, República Popular Democrática de",NA,2.71300005912781,NA,2.71300005912781,16395998
"Costa Rica",97.86379,9.63199996948242,7.02824,9.63199996948242,2445858
"Côte d'Ivoire",47.16535,3.21000003814697,4.36816,3.21000003814697,8294855
"Croacia",NA,8.43200016021729,NA,8.43200016021729,1794730
"Cuba",NA,1.70000004768372,NA,1.70000004768372,5098886
"Curacao",NA,NA,NA,NA,NA
"Dinamarca",NA,4.97499990463257,NA,4.97499990463257,3014756
"Djibouti",NA,10.2569999694824,5.55942,10.2569999694824,406696
"Dominica",NA,NA,NA,NA,NA
"Ecuador",NA,3.52999997138977,NA,3.52999997138977,8365114
"Egipto, República Árabe de",NA,11.5920000076294,NA,11.5920000076294,30177778
"El mundo árabe",74.5966,10.5633442612973,NA,10.5633442612973,135265885
"El Salvador",89.0086,4.00600004196167,3.60075,4.00600004196167,2757089
"Emiratos Árabes Unidos",NA,2.22900009155273,NA,2.22900009155273,6752973
"Eritrea",76.57052,5.10400009155273,NA,5.10400009155273,1575614
"Eslovenia",NA,5.10799980163574,NA,5.10799980163574,1037571
"España",98.4365,15.2550001144409,NA,15.2550001144409,23065037
"Estados pequeos de las Islas del Pacfico",NA,3.01339653993249,NA,3.01339653993249,904506
"Estados pequeos del Caribe",NA,8.37281178655369,5.40731,8.37281178655369,3377342
"Estados Unidos",NA,3.89599990844727,NA,3.89599990844727,165483017
"Estonia",NA,5.36600017547607,NA,5.36600017547607,705816
"Eswatini",88.41938,22.3610000610352,NA,22.3610000610352,367535
"Etiopía",NA,2.07500004768372,NA,2.07500004768372,51412462
"Europa Central y del Báltico",NA,4.31245210198227,NA,4.31245210198227,49724200
"Europa y Asia central",98.33417,6.90387443217565,NA,6.90387443217565,439253877
"Europa y Asia central (BIRF y la AIF)",98.98185,6.70027442319067,NA,6.70027442319067,213192783
"Europa y Asia central (excluido altos ingresos)",99.0011,7.09256021215098,NA,7.09256021215098,183951849
"Federación de Rusia",99.73006,4.84600019454956,NA,4.84600019454956,73825998
"Fiji",NA,4.15799999237061,NA,4.15799999237061,359311
"Filipinas",NA,2.33800005912781,NA,2.33800005912781,43864623
"Finlandia",NA,7.36100006103516,NA,7.36100006103516,2742737
"Frágiles y situaciones de conflicto afectados",63.75516,6.91443485578386,NA,6.91443485578386,268284291
"Francia",NA,9.05900001525879,NA,9.05900001525879,30391825
"Gabón",84.66716,19.806999206543,NA,19.806999206543,702504
"Gambia",NA,9.02700042724609,2.43275,9.02700042724609,752678
"Georgia",NA,13.7849998474121,NA,13.7849998474121,2040890
"Ghana",79.03964,4.15700006484985,3.98944,4.15700006484985,12611514
"Gibraltar",NA,NA,NA,NA,NA
"Granada",NA,NA,NA,NA,NA
"Grecia",97.93595,19.2919998168945,NA,19.2919998168945,4804346
"Groenlandia",NA,NA,NA,NA,NA
"Guam",NA,4.92899990081787,NA,4.92899990081787,80919
"Guatemala",NA,2.40199995040894,2.92707,2.40199995040894,6680520
"Guinea",NA,4.24700021743774,2.57251,4.24700021743774,4285745
"Guinea Ecuatorial",NA,6.38299989700317,NA,6.38299989700317,508396
"Guinea-Bissau",NA,2.43799996376038,NA,2.43799996376038,777324
"Guyana",NA,11.9060001373291,5.88842,11.9060001373291,314014
"Haití",NA,13.5920000076294,2.78047,13.5920000076294,4975289
"Honduras",87.20524,5.64799976348877,6.0812,5.64799976348877,4499704
"Hong Kong, Región Administrativa Especial",NA,2.90300011634827,3.32259,2.90300011634827,3964816
"Hungría",NA,3.70799994468689,NA,3.70799994468689,4731877
"India",74.37299,5.32999992370605,NA,5.32999992370605,487622021
"Indonesia",95.65856,4.51100015640259,NA,4.51100015640259,132737405
"Ingreso alto",NA,5.07433946914635,NA,5.07433946914635,623428375
"Ingreso mediano",86.14847,5.52063337936941,NA,5.52063337936941,2550392604
"Ingreso mediano alto",95.18383,5.81179200643666,NA,5.81179200643666,1457680427
"Ingreso mediano y bajo",84.02266,5.4628869150898,NA,5.4628869150898,2803683433
"inicial del dividendo demográfico",79.35073,5.68986989452834,NA,5.68986989452834,1281960644
"Irán, República Islámica del",NA,12.039999961853,3.95536,12.039999961853,27770616
"Iraq",NA,12.8620004653931,NA,12.8620004653931,10146991
"Irlanda",NA,5.73999977111816,NA,5.73999977111816,2385556
"Isla de Man",NA,NA,NA,NA,NA
"Isla de San Martín (parte francesa)",NA,NA,NA,NA,NA
"Islandia",NA,2.7039999961853,NA,2.7039999961853,212899
"Islas Caimán",NA,NA,NA,NA,NA
"Islas del Canal",NA,7.40999984741211,NA,7.40999984741211,84460
"Islas Feroe",NA,NA,NA,NA,NA
"Islas Marshall",NA,NA,NA,NA,NA
"Islas Salomón",NA,0.617999970912933,NA,0.617999970912933,327185
"Islas Turcas y Caicos",NA,NA,2.91435,NA,NA
"Islas Vírgenes (EE.UU.)",NA,8.39799976348877,NA,8.39799976348877,52142
"Islas Vírgenes Británicas",NA,NA,NA,NA,NA
"Israel",NA,3.99799990653992,NA,3.99799990653992,4102822
"Italia",99.15576,10.6099996566772,NA,10.6099996566772,26034264
"Jamaica",NA,9.10400009155273,5.40731,9.10400009155273,1473383
"Japón",NA,2.40000009536743,NA,2.40000009536743,68358370
"Jordania",98.22711,14.9589996337891,3.58851,14.9589996337891,2579658
"Kazajstán",99.78163,4.82499980926514,2.75095,4.82499980926514,9030838
"Kenya",81.53497,2.63499999046326,5.32024,2.63499999046326,23057935
"Kirguistán",99.586,5.96000003814697,NA,5.96000003814697,2564912
"Kiribati",NA,NA,NA,NA,NA
"Kosovo",NA,NA,NA,NA,NA
"Kuwait",96.05647,2.07599997520447,NA,2.07599997520447,2383249
"Lesotho",NA,23.9710006713867,6.51166,23.9710006713867,962772
"Letonia",99.88931,7.41200017929077,NA,7.41200017929077,1000226
"Líbano",95.06944,6.14300012588501,NA,6.14300012588501,2381501
"Liberia",NA,2.93199992179871,2.58412,2.93199992179871,2165501
"Libia",NA,18.4680004119873,NA,18.4680004119873,2380602
"Liechtenstein",NA,NA,NA,NA,NA
"Lituania",NA,6.14699983596802,NA,6.14699983596802,1472661
"Luxemburgo",NA,5.58500003814697,NA,5.58500003814697,302721
"Macedonia del Norte",NA,20.7360000610352,NA,20.7360000610352,959864
"Madagascar",74.80432,1.68900001049042,3.23481,1.68900001049042,13409202
"Malasia",94.85441,3.34999990463257,4.53477,3.34999990463257,15381536
"Malawi",NA,5.62200021743774,4.71484,5.62200021743774,7799084
"Maldivas",NA,5.84899997711182,NA,5.84899997711182,283491
"Malí",35.47377,7.1100001335144,NA,7.1100001335144,7086706
"Malta",94.50319,3.71600008010864,NA,3.71600008010864,235579
"Mariana",NA,NA,NA,NA,NA
"Marruecos",73.75001,9.07800006866455,NA,9.07800006866455,11918297
"Mauricio",91.32539,6.65700006484985,4.83459,6.65700006484985,608753
"Mauritania",NA,9.46399974822998,NA,9.46399974822998,1210148
"México",95.37991,3.28299999237061,NA,3.28299999237061,56253063
"mezcla de la AIF",67.0462,5.35891883681089,3.882415,5.35891883681089,192745669
"Micronesia (Estados Federados de)",NA,NA,NA,NA,NA
"Miembros OCDE",NA,5.44359048573321,NA,5.44359048573321,670979824
"Mónaco",NA,NA,NA,NA,NA
"Mongolia",98.42312,6.25400018692017,NA,6.25400018692017,1319351
"Montenegro",98.84718,15.1750001907349,NA,15.1750001907349,277016
"Mozambique",NA,3.23699998855591,5.59847,3.23699998855591,12772428
"Mundo",86.30101,5.39220596924458,NA,5.39220596924458,3427111807
"Myanmar",NA,1.49399995803833,1.9726,1.49399995803833,24470007
"Namibia",91.52727,19.8770008087158,NA,19.8770008087158,911498
"Nauru",NA,NA,NA,NA,NA
"Nepal",67.90843,1.35000002384186,5.16365,1.35000002384186,16359487
"Nicaragua",NA,5.19999980926514,NA,5.19999980926514,2992406
"Níger",NA,0.470999985933304,4.9198,0.470999985933304,8111179
"Nigeria",62.01601,8.24300003051758,NA,8.24300003051758,58403811
"No clasificado",NA,NA,NA,NA,NA
"Noruega",NA,3.79999995231628,NA,3.79999995231628,2799958
"Nueva Caledonia",NA,12.8470001220703,NA,12.8470001220703,138742
"Nueva Zelandia",NA,4.2979998588562,NA,4.2979998588562,2721966
"Omán",95.65153,2.86400008201599,NA,2.86400008201599,2701563
"Oriente Medio y Norte de África",78.96279,10.1371864006738,NA,10.1371864006738,150094614
"Oriente Medio y Norte de África (BIRF y la AIF)",75.72189,11.7498484790056,NA,11.7498484790056,115672391
"Oriente Medio y Norte de África (excluido altos ingresos)",75.9596,11.9005267110987,NA,11.9005267110987,116886513
"Otros Estados pequeos",84.52881,9.16758838130518,NA,9.16758838130518,14039596
"Países Bajos",NA,3.82999992370605,NA,3.82999992370605,9227941
"Países de ingreso bajo",63.18397,4.88143611615016,3.23481,4.88143611615016,253290828
"Países de ingreso mediano bajo",77.24338,5.13222713646325,4.08329,5.13222713646325,1092712177
"Países menos desarrollados: clasificación de las Naciones Unidas",64.81693,4.35561715889316,4.03814,4.35561715889316,411064442
"Países pobres muy endeudados (PPME)",62.6266,4.42163362978648,4.01379,4.42163362978648,309415102
"Pakistán",NA,4.08300018310547,NA,4.08300018310547,72040845
"Palau",NA,NA,NA,NA,NA
"Panamá",95.41181,3.89400005340576,NA,3.89400005340576,2029802
"Papua Nueva Guinea",NA,2.42300009727478,1.9264,2.42300009727478,2618045
"Paraguay",94.0208,4.53399991989136,NA,4.53399991989136,3534912
"Pequeños Estados",86.20175,8.71725681803376,NA,8.71725681803376,18321443
"Perú",94.40827,3.39000010490417,3.71993,3.39000010490417,18346713
"Polinesia Francesa",NA,12.3140001296997,NA,12.3140001296997,116929
"Polonia",NA,3.84500002861023,NA,3.84500002861023,18391322
"Portugal",96.13759,6.99300003051758,NA,6.99300003051758,5267545
"posterior al dividendo demográfico",NA,5.28618862986169,NA,5.28618862986169,562023313
"previa al dividendo demográfico",62.64361,5.72582217969616,4.2483,5.72582217969616,330705014
"Puerto Rico",NA,9.19999980926514,NA,9.19999980926514,1061756
"Qatar",NA,0.109999999403954,NA,0.109999999403954,2085366
"Región Administrativa Especial de Macao, China",NA,1.96599996089935,NA,1.96599996089935,385783
"Reino Unido",NA,3.99600005149841,NA,3.99600005149841,34329233
"República Árabe Siria",NA,8.25699996948242,NA,8.25699996948242,5129679
"República Centroafricana",37.39582,3.66400003433228,NA,3.66400003433228,1871101
"República Checa",NA,2.24300003051758,NA,2.24300003051758,5453301
"República de Moldova",NA,2.9779999256134,5.51108,2.9779999256134,988570
"República Democrática Popular Lao",NA,0.640999972820282,NA,0.640999972820282,3732339
"República Dominicana",NA,5.73899984359741,NA,5.73899984359741,4917459
"República Eslovaca",NA,6.53599977493286,NA,6.53599977493286,2754200
"Ribera Occidental y Gaza",97.21861,26.2560005187988,NA,26.2560005187988,1214123
"Rumania",98.8445,4.18699979782104,NA,4.18699979782104,9054882
"Rwanda",73.21559,1.01699995994568,3.11334,1.01699995994568,6178259
"Saint Kitts y Nevis",NA,NA,NA,NA,NA
"Samoa",99.09577,8.3120002746582,NA,8.3120002746582,53053
"Samoa Americana",NA,NA,NA,NA,NA
"San Marino",99.91643,NA,NA,NA,NA
"San Vicente y las Granadinas",NA,18.878999710083,5.68122,18.878999710083,56243
"Santa Lucía",NA,20.878999710083,3.67959,20.878999710083,99309
"Santo Tomé y Príncipe",92.81664,13.1479997634888,5.14907,13.1479997634888,70431
"Senegal",NA,6.52699995040894,4.65201,6.52699995040894,4122004
"Serbia",NA,12.7329998016357,NA,12.7329998016357,3241884
"Seychelles",95.86771,NA,NA,NA,NA
"Sierra Leona",43.20633,4.41699981689453,7.13846,4.41699981689453,2614289
"Singapur",97.34486,4.01900005340576,NA,4.01900005340576,3493801
"Sint Maarten (Dutch part)",NA,NA,NA,NA,NA
"Sólo AIF",65.99904,4.36885035396888,4.03814,4.36885035396888,437023705
"Sólo BIRF",89.05044,5.69908228986858,NA,5.69908228986858,2194893148
"Somalia",NA,11.2799997329712,NA,11.2799997329712,3797583
"Sri Lanka",91.70982,4.11899995803833,2.11189,4.11899995803833,8893806
"Sudáfrica",NA,26.9200000762939,6.15899,26.9200000762939,22947458
"Sudán",60.69718,16.8999996185303,NA,16.8999996185303,12055376
"Sudán del Sur",34.52276,12.2250003814697,NA,12.2250003814697,4621451
"Suecia",NA,6.34600019454956,NA,6.34600019454956,5411383
"Suiza",NA,4.71299982070923,NA,4.71299982070923,4953967
"Suriname",94.38327,6.99399995803833,NA,6.99399995803833,214906
"Tailandia",93.76776,0.765999972820282,NA,0.765999972820282,38907795
"Tanzanía",NA,1.99000000953674,3.69644,1.99000000953674,26304005
"Tayikistán",NA,11.1330003738403,NA,11.1330003738403,2412933
"Timor-Leste",68.06683,4.47900009155273,4.12844,4.47900009155273,531648
"Togo",NA,2.0789999961853,5.42885,2.0789999961853,3596555
"Tonga",99.41437,1.05200004577637,NA,1.05200004577637,39833
"total de la AIF",66.35453,4.67186828431238,4.03814,4.67186828431238,629769373
"Trinidad y Tobago",NA,2.5,NA,2.5,667593
"Túnez",NA,15.4589996337891,NA,15.4589996337891,4061682
"Turkmenistán",NA,3.79999995231628,NA,3.79999995231628,2614576
"Turquía",NA,10.8900003433228,NA,10.8900003433228,32826049
"Tuvalu",NA,NA,NA,NA,NA
"Ucrania",NA,8.79899978637695,NA,8.79899978637695,20432109
"Uganda",76.5275,1.74899995326996,2.52076,1.74899995326996,15935453
"Unión Europea",NA,7.26938482990298,NA,7.26938482990298,216484704
"Uruguay",98.70386,8.33600044250488,NA,8.33600044250488,1749881
"Uzbekistán",99.99289,5.73600006103516,NA,5.73600006103516,15289417
"Vanuatu",87.50631,4.36800003051758,NA,4.36800003051758,125122
"Venezuela",NA,7.21700000762939,NA,7.21700000762939,12554309
"Viet Nam",95.00038,1.99300003051758,4.17277,1.99300003051758,56915235
"Yemen, Rep. del",NA,13.0019998550415,NA,13.0019998550415,6545429
"Zambia",86.74796,11.5,4.66738,11.5,7134980
"Zimbabwe",NA,5.08699989318848,4.60449,5.08699989318848,6907202
"Zona del Euro",NA,8.18786216591896,NA,8.18786216591896,165304840
